[('hautarzt', 0.8162882924079895),
 ('hausarzt', 0.8112720251083374),
 ('notarzt', 0.7947424650192261),
 ('zahnarzt', 0.7946789264678955),
 ('arztsohn', 0.7927933931350708),
 ('tierarzt', 0.7812615036964417),
 ('laborarzt', 0.773220419883728),
 ('facharzt', 0.7472968101501465),
 ('leibarzt', 0.746237576007843),
 ('augenarzt', 0.7277467846870422)]
[('zahnarzt', 0.8162816166877747),
 ('tierarzt', 0.80177903175354),
 ('hautarzt', 0.7871991991996765),
 ('hausarzt', 0.7795242667198181),
 ('arztberuf', 0.7577934265136719),
 ('notarzt', 0.7437214255332947),
 ('leibarzt', 0.7364763021469116),
 ('facharzt', 0.73112952709198),
 ('amtsarzt', 0.7207200527191162),
 ('landarzt', 0.7118829488754272)]
[('zahnarzt', 0.8408294916152954),
 ('hausarzt', 0.8229500651359558),
 ('hautarzt', 0.7963796854019165),
 ('tierarzt', 0.7633010745048523),
 ('facharzt', 0.7579846382141113),
 ('amtsarzt', 0.7521335482597351),
 ('chefarzt', 0.7403456568717957),
 ('notarzt', 0.7392444014549255),
 ('oberarzt', 0.7323424816131592),
 ('landarzt', 0.718288004398346)]
